# versión
                                            version                                             
------------------------------------------------------------------------------------------------
 PostgreSQL 14.19 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
(1 row)


# extensiones
                            List of installed extensions
   Name    | Version |   Schema   |                   Description                   
-----------+---------+------------+-------------------------------------------------
 pgcrypto  | 1.3     | public     | cryptographic functions
 plpgsql   | 1.0     | pg_catalog | PL/pgSQL procedural language
 uuid-ossp | 1.1     | public     | generate universally unique identifiers (UUIDs)
(3 rows)


# tamaño BD
 db_size 
---------
 11 MB
(1 row)


# esquemas
                        List of schemas
  Name  |  Owner  | Access privileges  |      Description       
--------+---------+--------------------+------------------------
 public | ispuser | ispuser=UC/ispuser+| standard public schema
        |         | =UC/ispuser        | 
(1 row)


# tablas
                                               List of relations
 Schema |            Name            | Type  |  Owner  | Persistence | Access method |    Size    | Description 
--------+----------------------------+-------+---------+-------------+---------------+------------+-------------
 public | _almacen_uuid_map          | table | ispuser | permanent   | heap          | 0 bytes    | 
 public | almacenes                  | table | ispuser | permanent   | heap          | 16 kB      | 
 public | catalogo_motivos_anulacion | table | ispuser | permanent   | heap          | 16 kB      | 
 public | catalogo_motivos_reagenda  | table | ispuser | permanent   | heap          | 16 kB      | 
 public | equipos                    | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | equipos_movs               | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | idem_requests              | table | ispuser | permanent   | heap          | 16 kB      | 
 public | inv_tecnico                | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | inventario_movimientos     | table | ispuser | permanent   | heap          | 16 kB      | 
 public | inventario_tecnico_stock   | table | ispuser | permanent   | heap          | 40 kB      | 
 public | materiales                 | table | ispuser | permanent   | heap          | 16 kB      | 
 public | movimientos                | table | ispuser | permanent   | heap          | 56 kB      | 
 public | orden_evidencias           | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | orden_materiales           | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | ordenes                    | table | ispuser | permanent   | heap          | 16 kB      | 
 public | ordenes_datos_tecnicos     | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | ordenes_evidencias         | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | ordenes_pdf                | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | stock_almacen              | table | ispuser | permanent   | heap          | 40 kB      | 
 public | tecnicos                   | table | ispuser | permanent   | heap          | 16 kB      | 
 public | venta_pagos_idem           | table | ispuser | permanent   | heap          | 16 kB      | 
 public | ventas                     | table | ispuser | permanent   | heap          | 16 kB      | 
(22 rows)


# vistas
                                   List of relations
 Schema |          Name          | Type |  Owner  | Persistence |  Size   | Description 
--------+------------------------+------+---------+-------------+---------+-------------
 public | kardex                 | view | ispuser | permanent   | 0 bytes | 
 public | v_kardex               | view | ispuser | permanent   | 0 bytes | 
 public | v_kardex_det           | view | ispuser | permanent   | 0 bytes | 
 public | ventas_firma_pendiente | view | ispuser | permanent   | 0 bytes | 
(4 rows)


# funciones
                                                                                                                                                                            List of functions
 Schema |              Name               | Result data type |                                      Argument data types                                       | Type | Volatility | Parallel |  Owner  | Security | Access privileges | Language |                                               Source code                                               | Description 
 public | sync_stock_desde_kardex         | void             | p_almacen uuid, p_material_id integer                                                          | func | volatile   | unsafe   | ispuser | invoker  |                   | plpgsql  |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | DECLARE                                                                                                +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   v_saldo int;                                                                                         +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | BEGIN                                                                                                  +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   SELECT COALESCE(SUM(delta), 0)                                                                       +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     INTO v_saldo                                                                                       +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   FROM public.kardex                                                                                   +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   WHERE almacen_id = p_almacen                                                                         +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     AND material_id = p_material_id;                                                                   +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   -- TODO: reemplazar tecnico_id=1 por join a tabla de mapeo almacen<->tecnico si aplica               +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   UPDATE public.inventario_tecnico_stock its                                                           +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   SET stock = v_saldo                                                                                  +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   WHERE its.material_id = p_material_id                                                                +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     AND its.tecnico_id = 1;                                                                            +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | END                                                                                                     | 
 public | trg_sync_stock_movimientos      | trigger          |                                                                                                | func | volatile   | unsafe   | ispuser | invoker  |                   | plpgsql  |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | DECLARE                                                                                                +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   a_old uuid; a_new uuid;                                                                              +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   m_old int;  m_new int;                                                                               +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | BEGIN                                                                                                  +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   IF TG_OP = 'INSERT' THEN                                                                             +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     IF NEW.almacen_origen_id  IS NOT NULL THEN                                                         +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |       PERFORM public.sync_stock_desde_kardex(NEW.almacen_origen_id,  NEW.material_id);                 +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     END IF;                                                                                            +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     IF NEW.almacen_destino_id IS NOT NULL THEN                                                         +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |       PERFORM public.sync_stock_desde_kardex(NEW.almacen_destino_id, NEW.material_id);                 +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     END IF;                                                                                            +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   ELSIF TG_OP = 'UPDATE' THEN                                                                          +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     a_old := OLD.almacen_origen_id;  a_new := NEW.almacen_origen_id;                                   +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     m_old := OLD.material_id;        m_new := NEW.material_id;                                         +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     -- Origen (antes y después)                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     IF a_old IS NOT NULL THEN                                                                          +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |       PERFORM public.sync_stock_desde_kardex(a_old, COALESCE(m_old, NEW.material_id));                 +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     END IF;                                                                                            +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     IF a_new IS NOT NULL AND (a_new <> a_old OR m_new <> m_old) THEN                                   +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |       PERFORM public.sync_stock_desde_kardex(a_new, m_new);                                            +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     END IF;                                                                                            +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     -- Destino (antes y después)                                                                       +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     a_old := OLD.almacen_destino_id; a_new := NEW.almacen_destino_id;                                  +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     IF a_old IS NOT NULL THEN                                                                          +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |       PERFORM public.sync_stock_desde_kardex(a_old, COALESCE(m_old, NEW.material_id));                 +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     END IF;                                                                                            +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     IF a_new IS NOT NULL AND (a_new <> a_old OR m_new <> m_old) THEN                                   +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |       PERFORM public.sync_stock_desde_kardex(a_new, m_new);                                            +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     END IF;                                                                                            +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   ELSIF TG_OP = 'DELETE' THEN                                                                          +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     IF OLD.almacen_origen_id  IS NOT NULL THEN                                                         +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |       PERFORM public.sync_stock_desde_kardex(OLD.almacen_origen_id,  OLD.material_id);                 +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     END IF;                                                                                            +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     IF OLD.almacen_destino_id IS NOT NULL THEN                                                         +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |       PERFORM public.sync_stock_desde_kardex(OLD.almacen_destino_id, OLD.material_id);                 +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     END IF;                                                                                            +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   END IF;                                                                                              +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   RETURN NULL; -- AFTER trigger: retorno no usado                                                      +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | END                                                                                                     | 
 public | uuid_generate_v1                | uuid             |                                                                                                | func | volatile   | safe     | ispuser | invoker  |                   | c        | uuid_generate_v1                                                                                        | 
 public | uuid_generate_v1mc              | uuid             |                                                                                                | func | volatile   | safe     | ispuser | invoker  |                   | c        | uuid_generate_v1mc                                                                                      | 
 public | uuid_generate_v3                | uuid             | namespace uuid, name text                                                                      | func | immutable  | safe     | ispuser | invoker  |                   | c        | uuid_generate_v3                                                                                        | 
 public | uuid_generate_v4                | uuid             |                                                                                                | func | volatile   | safe     | ispuser | invoker  |                   | c        | uuid_generate_v4                                                                                        | 
 public | uuid_generate_v5                | uuid             | namespace uuid, name text                                                                      | func | immutable  | safe     | ispuser | invoker  |                   | c        | uuid_generate_v5                                                                                        | 
 public | uuid_nil                        | uuid             |                                                                                                | func | immutable  | safe     | ispuser | invoker  |                   | c        | uuid_nil                                                                                                | 
 public | uuid_ns_dns                     | uuid             |                                                                                                | func | immutable  | safe     | ispuser | invoker  |                   | c        | uuid_ns_dns                                                                                             | 
 public | uuid_ns_oid                     | uuid             |                                                                                                | func | immutable  | safe     | ispuser | invoker  |                   | c        | uuid_ns_oid                                                                                             | 
 public | uuid_ns_url                     | uuid             |                                                                                                | func | immutable  | safe     | ispuser | invoker  |                   | c        | uuid_ns_url                                                                                             | 
 public | uuid_ns_x500                    | uuid             |                                                                                                | func | immutable  | safe     | ispuser | invoker  |                   | c        | uuid_ns_x500                                                                                            | 
(57 rows)


# triggers (no internos)
               tgname                |     tgrelid      | tgtype 
-------------------------------------+------------------+--------
 trg_orden_materiales_set_updated_at | orden_materiales |     19
 trg_movimientos_guardrail_saldo     | movimientos      |      7
 trg_movs_sync_stock                 | movimientos      |     29
 trg_orden_materiales_updated_at     | orden_materiales |     19
(4 rows)


# constraints
psql: warning: extra command-line argument "conname," ignored
psql: warning: extra command-line argument "contype," ignored
psql: warning: extra command-line argument "conrelid::regclass" ignored
psql: warning: extra command-line argument "FROM" ignored
psql: warning: extra command-line argument "pg_constraint" ignored
psql: warning: extra command-line argument "WHERE" ignored
psql: warning: extra command-line argument "connamespace=public::regnamespace" ignored
ERROR:  unterminated quoted identifier at or near ""SELECT"
LINE 1: "SELECT
        ^
