# versión
                                            version                                             
------------------------------------------------------------------------------------------------
 PostgreSQL 14.19 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
(1 fila)


# extensiones
                         Listado de extensiones instaladas
  Nombre   | Versión |  Esquema   |                   Descripción                   
-----------+---------+------------+-------------------------------------------------
 pgcrypto  | 1.3     | public     | cryptographic functions
 plpgsql   | 1.0     | pg_catalog | PL/pgSQL procedural language
 uuid-ossp | 1.1     | public     | generate universally unique identifiers (UUIDs)
(3 filas)


# tamaño BD
 db_size 
---------
 9985 kB
(1 fila)


# esquemas
                      Listado de esquemas
 Nombre |  Dueño  |    Privilegios     |      Descripción       
--------+---------+--------------------+------------------------
 public | ispuser | ispuser=UC/ispuser+| standard public schema
        |         | =UC/ispuser        | 
(1 fila)


# tablas
                                               Listado de relaciones
 Esquema |          Nombre           | Tipo  |  Dueño  | Persistencia | Método de acceso |   Tamaño   | Descripción 
---------+---------------------------+-------+---------+--------------+------------------+------------+-------------
 public  | _almacen_uuid_map         | tabla | ispuser | permanente   | heap             | 0 bytes    | 
 public  | almacenes                 | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | catalogo_motivos_reagenda | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | idem_requests             | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | inv_tecnico               | tabla | ispuser | permanente   | heap             | 8192 bytes | 
 public  | inventario_movimientos    | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | inventario_tecnico_stock  | tabla | ispuser | permanente   | heap             | 40 kB      | 
 public  | materiales                | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | movimientos               | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | orden_evidencias          | tabla | ispuser | permanente   | heap             | 8192 bytes | 
 public  | orden_materiales          | tabla | ispuser | permanente   | heap             | 8192 bytes | 
 public  | ordenes                   | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | stock_almacen             | tabla | ispuser | permanente   | heap             | 8192 bytes | 
 public  | tecnicos                  | tabla | ispuser | permanente   | heap             | 16 kB      | 
(14 filas)


# vistas
                           Listado de relaciones
 Esquema | Nombre | Tipo  |  Dueño  | Persistencia | Tamaño  | Descripción 
---------+--------+-------+---------+--------------+---------+-------------
 public  | kardex | vista | ispuser | permanente   | 0 bytes | 
(1 fila)


# funciones
                                                                                                                                         Listado de funciones
 Esquema |             Nombre              | Tipo de dato de salida |     Tipos de datos de argumentos      | Tipo | Volatilidad | Paralelismo |  Dueño  | Seguridad | Privilegios | Lenguaje |                                      Código fuente                                       | Descripción 
    "movimientos_idempotency_key_key" UNIQUE CONSTRAINT, btree (idempotency_key)
Restricciones CHECK:
    "movimientos_cantidad_check" CHECK (cantidad > 0)
    "movimientos_tipo_check" CHECK (tipo = ANY (ARRAY['ingreso'::text, 'egreso'::text, 'ajuste'::text, 'transferencia'::text]))
Triggers:
    trg_movs_sync_stock AFTER INSERT OR DELETE OR UPDATE ON movimientos FOR EACH ROW EXECUTE FUNCTION trg_sync_stock_movimientos()
Método de acceso: heap

 schemaname | tablename |   rulename    |                                                               definition                                                                
------------+-----------+---------------+-----------------------------------------------------------------------------------------------------------------------------------------
 public     | kardex    | kardex_insert | CREATE RULE kardex_insert AS                                                                                                           +
            |           |               |     ON INSERT TO public.kardex DO INSTEAD  INSERT INTO movimientos (tipo, almacen_origen_id, almacen_destino_id, material_id, cantidad)+
            |           |               |   VALUES (                                                                                                                             +
            |           |               |         CASE                                                                                                                           +
            |           |               |             WHEN (new.etiqueta = 'ingreso'::text) THEN 'ingreso'::text                                                                 +
            |           |               |             ELSE 'egreso'::text                                                                                                        +
            |           |               |         END,                                                                                                                           +
            |           |               |         CASE                                                                                                                           +
            |           |               |             WHEN (new.etiqueta = 'egreso'::text) THEN new.almacen_id                                                                   +
            |           |               |             ELSE NULL::uuid                                                                                                            +
            |           |               |         END,                                                                                                                           +
            |           |               |         CASE                                                                                                                           +
            |           |               |             WHEN (new.etiqueta = 'ingreso'::text) THEN new.almacen_id                                                                  +
            |           |               |             ELSE NULL::uuid                                                                                                            +
            |           |               |         END, new.material_id, GREATEST(abs(COALESCE(new.cantidad, new.delta, 0)), 0));
(1 fila)


# conteos
 movimientos 
-------------
          55
(1 fila)

 stock_rows 
------------
          3
(1 fila)


# tamaños por tabla
          relname          | total 
---------------------------+-------
 movimientos               | 80 kB
 inventario_tecnico_stock  | 72 kB
 ordenes                   | 64 kB
 materiales                | 48 kB
 catalogo_motivos_reagenda | 48 kB
 orden_materiales          | 40 kB
 stock_almacen             | 40 kB
 idem_requests             | 32 kB
 almacenes                 | 32 kB
 tecnicos                  | 32 kB
 inventario_movimientos    | 32 kB
 inv_tecnico               | 24 kB
 _almacen_uuid_map         | 16 kB
 orden_evidencias          | 16 kB
(14 filas)

